MovementID,EquipmentID
1,15
2,69
3,15
5,79
6,60
8,70
10,98
11,99
12,98
12,15
12,34
12,80
13,15
14,98
14,15
14,34
14,80
15,98
15,15
15,34
15,80
16,98
16,15
16,34
16,80
17,69
17,79
18,64
19,64
20,64
21,65
22,15
22,60
22,74
23,15
23,60
23,74
24,15
24,60
24,74
18,15
18,60
18,74
25,15
25,60
25,74
26,15
27,15
27,69
28,15
28,69
29,41
29,34
30,41
30,34
31,41
31,34
32,55
19,46
19,69
33,69
34,46
34,69
35,60
8,60
36,15
36,34
8,15
8,34
37,15
37,34
38,15
38,69
39,24
40,79
15,13
15,60
41,34
41,98
41,60
41,15
42,34
42,98
42,60
42,15
43,4
29,4
44,4
45,80
45,46
46,4
46,34
18,4
18,34
47,4
47,34
48,15
48,32
49,79
50,55
19,55
51,55
52,41
18,41
53,41
19,41
54,24
8,69
8,80
55,69
55,80
14,60
56,15
56,34
56,60
57,15
57,34
57,60
58,7
8,62
19,62
59,15
59,69
60,32
60,54
15,32
15,54
61,32
61,54
18,52
8,64
63,64
64,69
65,15
65,82
27,82
66,26
67,26
68,91
68,15
68,80
48,91
48,80
27,43
27,34
19,15
19,43
19,34
15,43
37,43
69,15
69,69
69,55
14,69
14,55
32,15
32,69
70,4
70,69
29,69
18,69
71,15
71,73
72,98
72,53
74,98
74,53
75,15
75,32
75,73
76,15
76,32
76,73
77,15
77,32
77,73
79,69
80,25
15,69
56,69
56,43
81,34
81,15
81,69
81,43
14,43
82,34
82,15
82,69
82,43
83,34
83,15
83,69
83,43
84,15
84,82
8,55
85,55
86,77
86,80
86,97
87,15
87,98
22,98
18,98
89,80
89,15
90,80
90,15
92,79
18,32
93,48
93,60
57,48
94,88
95,98
95,69
8,98
96,4
98,60
98,69
98,97
99,65
100,79
57,80
101,24
27,24
18,24
102,32
102,15
8,32
103,82
27,73
104,32
105,79
106,77
106,60
107,60
32,43
108,15
108,91
109,15
109,91
110,41
110,82
48,30
112,30
114,64
115,64
15,64
8,92
116,64
77,64
19,72
18,82
117,97
117,15
69,97
14,97
118,97
118,15
27,55
119,60
119,81
18,80
18,55
32,80
77,69
77,43
19,73
29,86
120,86
120,34
8,86
121,26
122,64
123,64
32,56
32,62
19,56
124,16
124,97
22,26
22,73
77,26
15,95
56,95
46,95
125,95
82,95
126,95
29,95
127,95
12,95
18,95
32,95
8,101
128,69
128,101
129,41
129,69
129,55
32,41
130,41
130,69
130,55
131,35
131,101
15,46
56,46
132,34
132,15
132,46
132,69
76,34
76,46
76,69
133,15
84,101
27,60
37,60
25,46
18,46
19,60
84,28
12,97
77,97
8,97
8,73
98,61
98,15
22,61
137,61
137,15
124,15
124,69
48,34
138,15
139,55
139,15
139,69
22,55
22,69
15,4
15,55
56,4
56,55
140,34
140,4
140,55
29,55
32,34
32,4
57,69
57,97
141,15
141,60
141,34
76,60
8,82
142,15
142,82
46,86
19,86
15,86
37,86
144,97
144,34
15,97
37,97
145,23
146,23
147,4
148,15
148,91
149,15
150,60
151,60
152,69
8,6
153,88
153,69
154,97
154,32
155,79
156,100
156,69
157,9
8,9
19,80
71,97
12,55
32,98
158,79
8,24
159,69
159,73
160,41
160,69
160,60
29,60
57,41
161,15
161,52
22,52
162,60
163,32
163,82
164,49
165,64
166,24
19,96
19,14
18,96
18,43
18,14
77,80
77,96
77,14
18,36
15,36
32,36
167,77
167,4
18,30
169,76
169,63
19,76
19,63
170,15
171,55
63,69
63,82
172,4
172,34
18,16
173,80
173,88
173,32
174,79
18,71
8,71
114,71
175,87
98,87
57,87
176,4
176,34
177,4
177,34
19,4
19,67
19,45
29,96
29,40
29,74
15,96
15,40
15,74
178,25
18,25
48,82
179,26
32,72
180,58
180,15
181,58
181,15
59,58
182,30
183,64
84,69
184,15
184,69
184,101
103,80
185,34
185,98
185,60
57,98
186,29
187,29
18,29
188,88
188,15
189,88
189,15
190,27
18,27
191,79
19,83
192,33
192,69
192,3
192,34
193,33
193,69
193,3
193,34
194,103
194,15
194,90
195,103
195,15
195,90
196,69
77,46
18,85
197,68
197,77
197,15
198,68
198,77
198,15
199,80
199,89
200,66
200,102
201,15
201,34
201,55
202,15
202,69
202,82
203,15
203,69
203,82
204,15
204,69
205,15
205,69
206,15
206,69
207,50
208,50
18,50
209,80
209,27
210,80
210,27
19,47
19,82
19,57
57,47
57,82
57,57
185,32
211,79
212,88
212,69
203,31
19,31
32,29
213,55
213,29
89,82
214,5
215,20
215,51
216,20
216,51
217,42
218,88
218,89
218,59
218,98
219,88
219,89
219,59
219,98
220,88
220,89
220,59
220,98
221,89
221,84
222,69
223,89
223,84
19,44
224,98
224,80
18,8
225,85
226,85
227,79
228,88
228,59
228,98
18,88
18,59
229,88
229,59
229,98
230,80
230,88
231,80
231,88
232,80
232,88
233,88
234,80
234,88
8,88
235,80
235,88
236,80
236,88
237,80
237,88
238,80
239,88
240,80
241,80
241,88
242,80
242,88
243,80
243,88
244,80
244,88
245,80
245,88
163,80
163,88
246,80
246,88
157,80
157,88
247,80
247,88
19,88
248,80
248,88
32,88
249,88
249,55
250,80
250,88
250,32
251,80
251,88
251,15
252,80
252,88
252,15
185,80
19,98
253,80
253,15
253,34
254,32
254,88
252,82
250,40
255,88
255,80
255,40
256,88
256,80
256,40
201,80
171,80
171,88
257,80
257,88
250,69
258,88
258,80
259,88
259,80
260,88
260,80
251,29
261,29
261,80
261,88
262,88
262,80
263,98
264,18
265,18
15,8
266,80
266,15
266,69
267,3
267,55
32,3
268,79
269,32
18,84
270,22
270,69
271,22
271,69
272,74
273,97
273,80
273,98
32,44
18,44
274,15
274,97
18,11
275,88
275,55
275,15
276,88
276,55
276,15
277,19
278,79
279,63
280,63
281,63
282,63
15,77
283,98
283,34
283,77
284,3
284,69
285,64
286,103
286,15
287,103
287,15
288,31
18,31
289,60
290,57
290,69
291,79
292,32
19,32
293,21
18,21
294,3
295,3
296,3
214,98
214,3
19,3
297,80
297,88
298,80
298,88
299,80
299,88
300,15
255,69
255,1
301,90
302,69
18,90
303,32
304,84
304,57
304,82
305,18
306,15
15,88
206,17
307,17
308,17
18,17
309,73
15,2
310,57
18,57
311,101
311,82
19,101
312,97
313,97
314,15
315,64
316,77
316,34
32,57
32,73
77,55
77,57
317,80
317,18
318,85
318,97
319,85
319,97
320,38
320,94
320,37
321,39
321,110
322,12
322,93
322,78
322,107
323,79
