Name,Category,Format & Duration,Instructions,Equipment Needed,Muscle Groups,Training Goals
"""Barbell Conditioning""",AMRAP/Interval,AMRAP in 15 Minutes,"5 Front Squats (135/95 lbs), 10 Bar Facing Burpees, 15 Wall Balls (20/14 lbs).","Barbell, Wall Ball","Legs, Cardio, Hips","Density, Conditioning"
"""Long Steady Distance""",Monostructural/Cardio,For Time (3 Rounds),"1000m Row, 50 Air Squats, 25 Strict Press (75/55 lbs).","Rower, Barbell","Full Body, Stamina","Aerobic Capacity, Pacing"
"""Bike & Burpee Ladder""",Monostructural/Cardio,For Time (Ladder 10-20-30-40),"10 Calorie Bike, 10 Burpees; 20 Calorie Bike, 20 Burpees; 30 Calorie Bike, 30 Burpees; 40 Calorie Bike, 40 Burpees.",Bike,"Cardio, Legs, Hips","High Volume, Mental Toughness"
"""Odd Object Carry EMOM""",Dumbbell/Kettlebell,EMOM for 20 Minutes,Odd Minutes: 100 ft Sandbag/Atlas Stone Carry (Heavy). Even Minutes: 15 Kettlebell Swings (24/16 kg).,"Heavy Bag/Stone, Kettlebell","Core, Grip, Posterior Chain","Strength Stamina, Midline Stability"
"""Ski-Erg Intervals""",Monostructural/Cardio,"10 Rounds, 1 Minute Work, 1 Minute Rest",Max Calorie Ski. Score is total calories accumulated over 10 working minutes.,Ski Erg,"Upper Body, Core, Cardio","Anaerobic Power, Sustainable Pace"
"""High-Volume Wall Balls""",Grind/Endurance,For Time (100-80-60-40-20 Reps),"Wall Balls (20/14 lbs) in the first round. Every round, perform 10 Pull-ups and 10 Push-ups.","Wall Ball, Pull-up Bar","Legs, Shoulders, Gymnastics","Muscular Endurance, Volume Tolerance"
"""Heavy Double Dumbbell""",Dumbbell/Kettlebell,5 Rounds For Time,"10 Dual Dumbbell Snatches (50/35 lbs), 15 Alternating V-ups.",2 Dumbbells,"Hips, Shoulders, Core","Power, Midline Strength"
"""Grip Destroyer AMRAP""",Gymnastics/Skill,AMRAP in 15 Minutes,"10 Kettlebell Cleans (24/16 kg, 5 per arm), 10 Toes-to-Bar, 100 ft Handstand Walk (or 5 Wall Walks).","Kettlebell, Pull-up Bar, Wall","Grip, Core, Shoulders","Skill, Grip Endurance"
"""Barbell and Rope""",EMOM/Pacing,EMOM for 16 Minutes,Odd Minutes: 12 Deadlifts (155/105 lbs). Even Minutes: 50 Double-Unders.,"Barbell, Jump Rope","Posterior Chain, Cardio","Pacing, Technical Consistency"
"""The Long Cardio Chipper""",Grind/Endurance,For Time (50-40-30-20-10 Reps),"Box Jumps, Calorie Row (20-16-12-8-4 Cal), Kettlebell Swings (24/16 kg).","Box, Rower, Kettlebell","Legs, Hips, Cardio","Pacing, Endurance"
"""Overhead Stamina""",Barbell/Weightlifting,AMRAP in 12 Minutes,"8 Overhead Squats (95/65 lbs), 8 Bar Facing Burpees.",Barbell (95/65 lbs),"Shoulders, Core Stability, Hips","Mobility, Speed"
"""Interval Mix""",EMOM/Pacing,EMOM for 27 Minutes,Minute 1: 15/12 Calorie Bike. Minute 2: 10 Clean & Jerks (95/65 lbs). Minute 3: 10 Strict Push-ups. (Repeat 9 times),"Bike, Barbell","Full Body, Anaerobic","Pacing, High Volume"
"""Running & Air Squat""",Monostructural/Cardio,For Time (5 Rounds),"800m Run, 50 Air Squats.",Running Space,"Legs, Cardio","Aerobic Endurance, High Volume Legs"
"""Gymnastic Skill AMRAP""",Gymnastics/Skill,AMRAP in 14 Minutes,"3 Ring Muscle-Ups, 6 Squat Snatches (95/65 lbs), 9 Chest-to-Bar Pull-ups.","Rings, Barbell, Pull-up Bar","Skill, Coordination, Pulling",Gymnastic Pacing
"""Assault Bike EMOM""",EMOM/Pacing,EMOM for 15 Minutes,"Complete 15/12 Calorie Bike. If the task is completed early, rest for the remainder of the minute.",Bike,Cardiovascular System,High Power Output
"""Rope Climb & Kettlebell""",Gymnastics/Skill,3 Rounds For Time,"3 Rope Climbs (15 ft), 21 Kettlebell Snatches (24/16 kg, alternating).","Rope, Kettlebell","Upper Body Pulling, Hips","Strength Skill, Power Endurance"
"""The Half Chipper""",Grind/Endurance,For Time (50 Reps Each),"50 Thrusters (75/55 lbs), 50 Toes-to-Bar, 50 GHD Sit-ups, 50 Double Unders.","Barbell, Pull-up Bar, GHD, Jump Rope","Full Body, Grinding Pace","Stamina, Midline Endurance"
"""Tempo Squat EMOM""",EMOM/Pacing,EMOM for 12 Minutes,5 Back Squats (135/95 lbs) with a 3-second descent (Tempo 30X0).,"Barbell, Squat Rack","Strength, Time Under Tension","Muscular Hypertrophy, Technique"
"""Dumbbell & Run""",Dumbbell/Kettlebell,AMRAP in 17 Minutes,"400m Run, 10 Dumbbell Overhead Lunges (50/35 lbs, alternating legs), 10 Dumbbell Hang Power Cleans.","Dumbbell, Running Space","Legs, Shoulders, Cardio","Consistency, Locomotor Skill"
"""Heavy Clean & Front Squat""",Barbell/Weightlifting,5 Rounds For Time,"5 Squat Cleans (185/135 lbs), 10 Front Squats (185/135 lbs).",Barbell (185/135 lbs),"Legs, Hips, Core","Strength Endurance, Lactate Tolerance"
"""Hotel Hell""",Bodyweight/Travel,For Time (10 Rounds),"10 Push-ups, 10 Sit-ups, 10 Air Squats.",None (Bodyweight),Full Body,"Muscular Endurance, Consistency"
"""Airport AMRAP""",Bodyweight/Travel,AMRAP in 25 Minutes,"5 Burpees, 10 V-Ups, 15 Box Jumps (or Step-ups onto bench/sturdy chair).",None (Bodyweight),"Full Body, Cardio","Stamina, High Volume"
"""Jump Rope Grinder""",Bodyweight/Travel,For Time (3 Rounds),"300 Single Unders (or 100 Double Unders), 50 Walking Lunges, 25 Hand Release Push-ups.",Jump Rope,"Legs, Cardio, Chest","Aerobic Capacity, Coordination"
"""One Dumbbell Travel""",Dumbbell/Kettlebell,EMOM for 15 Minutes,Odd Minutes: 10 Single-Arm Dumbbell Snatches (5 per arm). Even Minutes: 10 Dumbbell Goblet Squats.,Single Dumbbell (Medium),"Full Body, Power","Unilateral Strength, Pacing"
"""Staircase Sprint""",Bodyweight/Travel,10 Rounds For Time,"Sprint up two flights of stairs, 15 Push-ups.",Staircase,"Legs, Cardio, Chest","Anaerobic Power, Speed"
"""Cindy's Cousin""",Bodyweight/Travel,AMRAP in 20 Minutes,"5 Pike Push-ups, 10 Alternating Pistol Squats (or Assisted), 15 Box Dips (on sturdy surface).",None (Bodyweight),"Shoulders, Legs, Triceps","Strength Endurance, Skill"
"""Travel Chipper""",Bodyweight/Travel,For Time (75-50-25 Reps),"Burpees, Air Squats.",None (Bodyweight),"Full Body, Cardio","Mental Toughness, High Rep Volume"
"""Kettlebell Kitchen""",Dumbbell/Kettlebell,3 Rounds For Time,"20 Kettlebell Swings (medium weight), 15 Kettlebell Thrusters, 10 Kettlebell Sumo Deadlift High Pulls.",Single Kettlebell,"Hips, Shoulders, Core",Power Endurance
"""EMOM of Abs""",EMOM/Pacing,EMOM for 18 Minutes,Minute 1: 20 AbMat Sit-ups. Minute 2: 15 Second Plank Hold. Minute 3: 10 Toes-to-Bar (or Straight Leg Raises).,"Mat, Pull-up Bar (optional)",Core Strength,"Midline Stability, Consistency"
"""The Endurance Test""",Monostructural/Cardio,For Time,"5K Run. Every 5 minutes, stop and perform 15 Burpees.",Running Space,"Cardiovascular, Stamina","Aerobic Capacity, Discipline"
"""The Skill Builder""",Gymnastics/Skill,AMRAP in 10 Minutes,"5 Wall Walks, 10 Strict Press (75/55 lbs), 15 V-Ups.","Wall, Barbell","Shoulders, Core, Gymnastics",Technical Stamina
"""Double Under Challenge""",Barbell/Weightlifting,For Time (5 Rounds),"10 Squat Cleans (95/65 lbs), 100 Double Unders.","Barbell, Jump Rope","Hips, Cardio, Coordination","Cycling Speed, Skill Under Fatigue"
"""Partner Run""",Monostructural/Cardio,For Time (Shared Distance),"Accumulate 5K Run. Partner A runs, Partner B holds a Plank. Switch when Partner A returns.",Running Space,"Cardio, Core","Teamwork, Endurance"
"""Heavy Finisher""",Barbell/Weightlifting,"5 Rounds, Not For Time (Focus on Quality)","5 Deadlifts (80% 1RM), 10 Handstand Push-ups (or Pike Push-ups).","Heavy Barbell, Wall","Maximal Strength, Gymnastics",Strength Development
"""Rower/Bike Ladder""",Monostructural/Cardio,For Time (10-20-30-40-50 Reps),"Kettlebell Swings (24/16 kg), with 10/8 Calorie Row or Bike after each set.","Kettlebell, Rower/Bike","Hips, Cardio","Density, Pacing Strategy"
"""The Ghost""",AMRAP/Interval,"6 Rounds, 1 Minute per Station","Row (Calories), Burpees, Double Unders. 1 minute rest between rounds. Score is total reps/calories.","Rower, Jump Rope","Full Body, High Output","Muscular Endurance, Lactic Acid Tolerance"
"""Gymnastic Endurance""",Gymnastics/Skill,For Time (21-15-9 Reps),"Ring Dips, Toes-to-Bar, GHD Sit-ups.","Rings, Pull-up Bar, GHD","Upper Body, Core","Gymnastic Stamina, Midline Strength"
"""Unilateral Thruster""",Dumbbell/Kettlebell,AMRAP in 16 Minutes,"10 Single-Arm Dumbbell Thrusters (5 per arm, 50/35 lbs), 10 Box Step-overs, 10 Push-ups.","Single Dumbbell, Box","Full Body, Stability","Unilateral Strength, Cardio"
"""Barbell 100""",Barbell/Weightlifting,For Time (100 Reps Total),"10 Hang Power Cleans, 10 Front Squats (Repeat 5 times at 135/95 lbs).",Barbell (135/95 lbs),"Hips, Legs, Core","Strength Endurance, Barbell Cycling"
"""The Centurion""",Bodyweight/Travel,For Time (10 Rounds),"10 Burpees, 10 Walking Lunges (per leg), 10 Air Squats, 10 Sit-ups.",None (Bodyweight),"Full Body, High Volume","Mental Toughness, Final Test of Will"
"""Annie""",Benchmark (Girl/Classic),For Time (Typically 5-10 minutes),Complete 50-40-30-20-10 reps of Double Unders and Sit-ups.,"Jump Rope (for Double Unders), Mat","Core, Cardiovascular System, Hips","Coordination, Speed, Stamina"
"""Diane""",Benchmark (Girl/Classic),21-15-9 Reps For Time (Typically 4-8 minutes),Deadlifts (225/155 lbs) and Handstand Push-ups.,"Barbell (225/155 lbs), Wall","Posterior Chain, Shoulders, Triceps","Strength Endurance, Gymnastic Stamina"
"""Elizabeth""",Benchmark (Girl/Classic),21-15-9 Reps For Time (Typically 5-10 minutes),Cleans (135/95 lbs) and Ring Dips.,"Barbell (135/95 lbs), Rings","Full Body, Gymnastics","Power, Explosive Strength, Upper Body Endurance"
"""Filthy 50""",Benchmark (Girl/Classic),For Time (50 Reps Each),"50 Box Jumps (24/20 in), 50 Jumping Pull-ups, 50 Kettlebell Swings (35/26 lbs), 50 Walking Lunges (per leg), 50 Knees-to-Elbows, 50 Push Presses (45/35 lbs), 50 Back Extensions, 50 Wall Balls (20/14 lbs), 50 Burpees, 50 Double Unders.",Various,"Full Body, High Volume","Stamina, Volume Tolerance, Pacing"
"""Murph""",Hero WOD,For Time (With 20/14 lb Vest optional),"1 Mile Run, 100 Pull-ups, 200 Push-ups, 300 Air Squats, 1 Mile Run.","Pull-up Bar, Weight Vest (Optional)","Full Body, Stamina, Cardio","Muscular Endurance, Mental Toughness"
"""Severin""",Hero WOD,For Time,"5 Rounds of: 50 Air Squats, 40 Sit-ups, 30 Double Unders, 20 Pull-ups, 10 Single-Arm Dumbbell Snatches (50/35 lbs, 5 per arm).","Dumbbell, Pull-up Bar, Jump Rope","Full Body, High Volume","Conditioning, Muscular Endurance"
"""Chad""",Hero WOD,For Time (With 45/35 lb Pack/Vest),1000 Box Step-ups (20 in).,"Box (20 in), Weight Vest (Optional)","Legs, Cardio, Hips","Stamina, Volume Tolerance"
"""Danny""",Hero WOD,3 Rounds For Time,"30 Box Jumps (24/20 in), 20 Push Presses (115/75 lbs), 30 GHD Sit-ups, 20 Pull-ups.","Box, Barbell, GHD Machine, Pull-up Bar","Full Body, High Intensity","Stamina, Power Endurance"
"""Randy""",Hero WOD,For Time,75 Power Snatches (75/55 lbs).,Barbell (75/55 lbs),"Hips, Shoulders, Power","Barbell Cycling, Anaerobic Capacity"
"""Abbate""",Hero WOD,For Time (With 20/14 lb Vest optional),"Run 1 Mile, 21 Clean and Jerks (155/105 lbs), Run 800m, 21 Clean and Jerks (155/105 lbs), Run 400m, 21 Clean and Jerks (155/105 lbs).","Barbell, Weight Vest (Optional)","Full Body, Power, Cardio","Strength Endurance, Pacing"
"""Wittman""",Hero WOD,7 Rounds For Time,"15 Kettlebell Swings (24/16 kg), 15 Power Cleans (95/65 lbs), 15 Box Jumps (24/20 in).","Kettlebell, Barbell, Box","Full Body, High Reps","Conditioning, Lactic Acid Tolerance"
"""Hansen""",Hero WOD,5 Rounds For Time,"30 Kettlebell Swings (2pood/1.5pood), 30 Burpees, 30 GHD Sit-ups.","Kettlebell, GHD Machine","Full Body, Hips, Core","Strength Endurance, High Volume Core"
"""DT""",Hero WOD,5 Rounds For Time,"12 Deadlifts (155/105 lbs), 9 Hang Power Cleans (155/105 lbs), 6 Push Jerks (155/105 lbs).",Barbell (155/105 lbs),"Full Body Strength, Power","Barbell Cycling, Strength Stamina"
"""Holleyman""",Hero WOD,30 Rounds For Time,"5 Wall Balls (20/14 lbs), 3 Handstand Push-ups, 1 Power Clean (225/155 lbs).","Wall Ball, Wall, Barbell","Full Body, Heavy, Gymnastics","Strength Endurance, Work Capacity"
"""J.T.""",Hero WOD,For Time,"21-15-9 Reps of: Handstand Push-ups, Ring Dips, Push-ups.","Wall, Rings","Upper Body Push, Gymnastics",Strength Stamina
"""Luce""",Hero WOD,For Time (10 Rounds),"1 Kettlebell Turkish Get-up (40/26 lbs, 5 per arm), 10 Squat Cleans (135/95 lbs), 15 Two-Pood Kettlebell Swings (2pood/1.5pood).","Kettlebell (Light & Heavy), Barbell","Full Body, Stability, Power","Strength Endurance, Technical Focus"
"""The Lyon""",Hero WOD,7 Rounds of,"10 Deadlifts (225/155 lbs), 10 Strict Handstand Push-ups (or regular), 10 Toes-to-Bar.","Barbell, Wall, Pull-up Bar","Posterior Chain, Shoulders, Core","Strength, Gymnastic Stamina"
"""T.J.""",Hero WOD,10 Rounds For Time,"10 Deadlifts (185/135 lbs), 10 Box Jumps (24/20 in), 10 Barbell Lunges (185/135 lbs).","Barbell, Box","Legs, Posterior Chain, Cardio","Strength Endurance, Volume Tolerance"
"""Bull""",Hero WOD,2 Rounds For Time,"200 Double Unders, 50 Overhead Squats (135/95 lbs), 50 Pull-ups, 1 Mile Run.","Jump Rope, Barbell, Pull-up Bar","Full Body, Skill, Endurance","Aerobic Capacity, Skill Under Fatigue"
"""Capoot""",Hero WOD,For Time,"100 Box Jump Overs (24/20 in), 50 Dumbbell Push Press (45/30 lbs), 100 Jump Rope Double Unders (200 Singles).","Box, 2 Dumbbells, Jump Rope","Hips, Shoulders, Cardio","Pacing, High Volume"
"""Dillon""",Hero WOD,10 Rounds For Time,"4 Strict Pull-ups, 4 Strict Handstand Push-ups (or Pike), 8 Toes-to-Bar, 8 Kettlebell Swings (24/16 kg).","Pull-up Bar, Wall, Kettlebell","Upper Body, Core, Hips","Strict Strength, Gymnastic Quality"
"""Jack""",Hero WOD,AMRAP in 20 Minutes,"10 Push Presses (115/75 lbs), 10 Kettlebell Swings (24/16 kg), 10 Box Jumps (24/20 in).","Barbell, Kettlebell, Box","Full Body, Power",High-Intensity Work Capacity
"""McCoy""",Hero WOD,3 Rounds For Time,"800m Run, 30 Push-ups, 30 Overhead Squats (95/65 lbs).","Barbell, Running Space","Cardio, Shoulders, Legs","Aerobic Stamina, Overhead Stability"
"""Raskin""",Hero WOD,3 Rounds For Time,"50 Dumbbell Squat Snatch (40/25 lbs), 50 Sit-ups, 50 Box Jumps (24/20 in).","Single Dumbbell, Box","Full Body, Power, Core","Muscular Endurance, Speed"